"0","con_units <- dbConnect(RMySQL::MySQL(),"
"0","                       dbname = ""media_analytics"","
"0","                       host = ""cs5200-practicumii.c2lek0cq872j.us-east-1.rds.amazonaws.com"","
"0","                       port = 3306,"
"0","                       user = ""admin"","
"0","                       password = ""admin999"")"
"0",""
"0","units_query <- """
"0","SELECT dc.country_name,"
"0","       dt.media_type,"
"0","       SUM(total_units) AS total_units,"
"0","       ROUND(AVG(avg_units), 2) AS avg_units"
"0","FROM fact_sales fs"
"0","JOIN dim_country dc ON fs.country_id = dc.country_id"
"0","JOIN dim_type dt ON fs.type_id = dt.type_id"
"0","GROUP BY dc.country_name, dt.media_type"
"0","ORDER BY total_units DESC"
"0","LIMIT 10;"
"0",""""
"0","top_units <- dbGetQuery(con_units, units_query)"
"0","dbDisconnect(con_units)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","kable(top_units, caption = ""Top 10 Countries by Units Sold"") %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = c(""striped"", ""hover""))"
