"0","con_customers <- dbConnect(RMySQL::MySQL(),"
"0","                           dbname = ""media_analytics"","
"0","                           host = ""cs5200-practicumii.c2lek0cq872j.us-east-1.rds.amazonaws.com"","
"0","                           port = 3306,"
"0","                           user = ""admin"","
"0","                           password = ""admin999"")"
"0",""
"0","customer_query <- """
"0","SELECT dc.country_name,"
"0","       dt.media_type,"
"0","       SUM(customer_count) AS total_customers"
"0","FROM fact_sales fs"
"0","JOIN dim_country dc ON fs.country_id = dc.country_id"
"0","JOIN dim_type dt ON fs.type_id = dt.type_id"
"0","GROUP BY dc.country_name, dt.media_type"
"0","ORDER BY total_customers DESC"
"0","LIMIT 10;"
"0",""""
"0","top_customers <- dbGetQuery(con_customers, customer_query)"
"0","dbDisconnect(con_customers)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","kable(top_customers, caption = ""Top 10 Countries by Customer Count"") %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = c(""striped"", ""hover""))"
