"0","con_units_sum <- dbConnect(RMySQL::MySQL(),"
"0","                           dbname = ""media_analytics"","
"0","                           host = ""cs5200-practicumii.c2lek0cq872j.us-east-1.rds.amazonaws.com"","
"0","                           port = 3306,"
"0","                           user = ""admin"","
"0","                           password = ""admin999"")"
"0",""
"0","units_sum_query <- """
"0","SELECT YEAR(date_id) AS year,"
"0","       dt.media_type,"
"0","       MIN(total_units) AS min_units,"
"0","       MAX(total_units) AS max_units,"
"0","       ROUND(AVG(total_units), 2) AS avg_units"
"0","FROM fact_sales fs"
"0","JOIN dim_type dt ON fs.type_id = dt.type_id"
"0","GROUP BY YEAR(date_id), dt.media_type"
"0","ORDER BY year;"
"0",""""
"0","units_summary <- dbGetQuery(con_units_sum, units_sum_query)"
"0","dbDisconnect(con_units_sum)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","kable(units_summary, caption = ""Units Sold Summary by Year and Media Type"") %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = c(""striped"", ""hover""))"
